Time,Channel A
(ms),(mV)

-0.00200000,11.02362156
-0.00100000,11.81102276
0.00000000,11.02362156
0.00100000,12.20472336
0.00200000,9.05511761
0.00300000,13.38582611
0.00400000,12.59842396
0.00500000,11.81102276
0.00600000,11.81102276
0.00700000,11.41732216
0.00800000,11.02362156
0.00900000,12.99212551
0.01000000,11.02362156
0.01100000,12.59842396
0.01200000,10.23621941
0.01300000,12.99212551
0.01400000,12.20472336
0.01500000,12.20472336
0.01600000,12.99212551
0.01700000,12.20472336
0.01800000,12.20472336
0.01900000,12.99212551
0.02000000,11.41732216
0.02100000,12.59842396
0.02200000,11.41732216
0.02300000,10.62992096
0.02400000,13.77952671
0.02500000,12.59842396
0.02600000,13.38582611
0.02700000,11.81102276
0.02800000,10.23621941
0.02900000,12.59842396
0.03000000,11.81102276
0.03100000,11.02362156
0.03200000,13.38582611
0.03300000,9.84251881
0.03400000,11.41732216
0.03500000,11.81102276
0.03600000,11.81102276
0.03700000,12.20472336
0.03800000,9.84251881
0.03900000,10.62992096
0.04000000,11.41732216
0.04100000,11.02362156
0.04200000,13.77952671
0.04300000,9.44881821
0.04400000,12.20472336
0.04500000,10.23621941
0.04600000,11.02362156
0.04700000,11.02362156
0.04800000,11.02362156
0.04900000,9.84251881
0.05000000,12.20472336
0.05100000,9.84251881
0.05200000,12.59842396
0.05300000,10.23621941
0.05400000,11.02362156
0.05500000,11.02362156
0.05600000,10.23621941
0.05700000,10.62992096
0.05800000,10.23621941
0.05900000,8.26771641
0.06000000,12.59842396
0.06100000,9.84251881
0.06200000,13.77952671
0.06300000,11.02362156
0.06400000,10.23621941
0.06500000,11.02362156
0.06600000,9.05511761
0.06700000,10.62992096
0.06800000,11.41732216
0.06900000,8.26771641
0.07000000,12.20472336
0.07100000,10.23621941
0.07200000,11.81102276
0.07300000,10.23621941
0.07400000,9.44881821
0.07500000,9.84251881
0.07600000,11.41732216
0.07700000,9.05511761
0.07800000,12.20472336
0.07900000,7.48031425
0.08000000,11.41732216
0.08100000,12.20472336
0.08200000,10.62992096
0.08300000,10.23621941
0.08400000,9.84251881
0.08500000,8.26771641
0.08600000,11.02362156
0.08700000,7.87401533
0.08800000,10.23621941
0.08900000,9.05511761
0.09000000,10.62992096
0.09100000,12.59842396
0.09200000,11.02362156
0.09300000,8.66141701
0.09400000,10.62992096
0.09500000,9.05511761
0.09600000,12.20472336
0.09700000,8.66141701
0.09800000,10.62992096
0.09900000,10.23621941
0.10000000,10.62992096
0.10100000,11.02362156
0.10200000,9.44881821
0.10300000,7.48031425
0.10400000,11.41732216
0.10500000,8.66141701
0.10600000,11.81102276
0.10700000,8.66141701
0.10800000,10.62992096
0.10900000,11.02362156
0.11000000,10.62992096
0.11100000,12.59842396
0.11200000,10.23621941
0.11300000,9.05511761
0.11400000,12.99212551
0.11500000,10.23621941
0.11600000,12.99212551
0.11700000,9.44881821
0.11800000,11.81102276
0.11900000,11.41732216
0.12000000,12.59842396
0.12100000,12.20472336
0.12200000,9.84251881
0.12300000,9.84251881
0.12400000,13.38582611
0.12500000,10.23621941
0.12600000,13.77952671
0.12700000,11.81102276
0.12800000,11.41732216
0.12900000,12.20472336
0.13000000,12.20472336
0.13100000,14.17322731
0.13200000,12.59842396
0.13300000,11.02362156
0.13400000,13.38582611
0.13500000,11.02362156
0.13600000,13.38582611
0.13700000,12.99212551
0.13800000,12.59842396
0.13900000,12.99212551
0.14000000,12.59842396
0.14100000,12.20472336
0.14200000,11.81102276
0.14300000,9.44881821
0.14400000,13.38582611
0.14500000,11.02362156
0.14600000,11.81102276
0.14700000,14.56692791
0.14800000,10.62992096
0.14900000,10.62992096
0.15000000,11.41732216
0.15100000,11.02362156
0.15200000,13.38582611
0.15300000,11.02362156
0.15400000,11.81102276
0.15500000,11.41732216
0.15600000,11.02362156
0.15700000,14.17322731
0.15800000,9.44881821
0.15900000,11.02362156
0.16000000,10.62992096
0.16100000,10.62992096
0.16200000,12.59842396
0.16300000,11.41732216
0.16400000,11.81102276
0.16500000,10.62992096
0.16600000,11.02362156
0.16700000,12.20472336
0.16800000,9.84251881
0.16900000,9.84251881
0.17000000,10.23621941
0.17100000,11.02362156
0.17200000,12.20472336
0.17300000,9.44881821
0.17400000,11.41732216
0.17500000,10.23621941
0.17600000,10.62992096
0.17700000,12.59842396
0.17800000,9.05511761
0.17900000,11.02362156
0.18000000,8.66141701
0.18100000,10.62992096
0.18200000,11.02362156
0.18300000,11.02362156
0.18400000,10.62992096
0.18500000,11.81102276
0.18600000,9.05511761
0.18700000,12.99212551
0.18800000,9.05511761
0.18900000,9.84251881
0.19000000,9.05511761
0.19100000,10.23621941
0.19200000,11.81102276
0.19300000,9.84251881
0.19400000,9.44881821
0.19500000,11.02362156
0.19600000,9.05511761
0.19700000,11.81102276
0.19800000,9.44881821
0.19900000,9.44881821
0.20000000,9.44881821
0.20100000,7.87401533
0.20200000,9.84251881
0.20300000,11.41732216
0.20400000,11.02362156
0.20500000,10.62992096
0.20600000,8.26771641
0.20700000,10.23621941
0.20800000,9.05511761
0.20900000,7.48031425
0.21000000,9.44881821
0.21100000,9.05511761
0.21200000,10.23621941
0.21300000,11.02362156
0.21400000,9.05511761
0.21500000,11.81102276
0.21600000,9.44881821
0.21700000,10.62992096
0.21800000,10.23621941
0.21900000,7.08661366
0.22000000,9.44881821
0.22100000,9.05511761
0.22200000,8.66141701
0.22300000,11.02362156
0.22400000,7.87401533
0.22500000,11.41732216
0.22600000,11.02362156
0.22700000,12.20472336
0.22800000,11.02362156
0.22900000,9.05511761
0.23000000,10.23621941
0.23100000,11.41732216
0.23200000,9.05511761
0.23300000,12.20472336
0.23400000,10.62992096
0.23500000,10.23621941
0.23600000,11.41732216
0.23700000,11.81102276
0.23800000,11.02362156
0.23900000,10.23621941
0.24000000,9.05511761
0.24100000,11.02362156
0.24200000,9.84251881
0.24300000,11.02362156
0.24400000,11.02362156
0.24500000,9.05511761
0.24600000,11.02362156
0.24700000,12.59842396
0.24800000,9.84251881
0.24900000,11.02362156
0.25000000,10.62992096
0.25100000,10.23621941
0.25200000,10.62992096
0.25300000,10.62992096
0.25400000,12.99212551
0.25500000,11.41732216
0.25600000,11.02362156
0.25700000,11.81102276
0.25800000,10.23621941
0.25900000,13.77952671
0.26000000,11.81102276
0.26100000,11.41732216
0.26200000,11.81102276
0.26300000,11.02362156
0.26400000,12.59842396
0.26500000,11.41732216
0.26600000,11.41732216
0.26700000,12.99212551
0.26800000,10.62992096
0.26900000,12.59842396
0.27000000,11.41732216
0.27100000,12.20472336
0.27200000,11.41732216
0.27300000,11.02362156
0.27400000,12.59842396
0.27500000,13.38582611
0.27600000,11.41732216
0.27700000,13.77952671
0.27800000,9.84251881
0.27900000,12.20472336
0.28000000,11.41732216
0.28100000,11.02362156
0.28200000,11.02362156
0.28300000,11.02362156
0.28400000,9.05511761
0.28500000,12.99212551
0.28600000,10.23621941
0.28700000,13.38582611
0.28800000,9.44881821
0.28900000,12.20472336
0.29000000,11.41732216
0.29100000,11.81102276
0.29200000,9.84251881
0.29300000,11.41732216
0.29400000,9.44881821
0.29500000,12.59842396
0.29600000,9.44881821
0.29700000,10.23621941
0.29800000,10.23621941
0.29900000,11.41732216
0.30000000,11.41732216
0.30100000,11.41732216
0.30200000,8.26771641
0.30300000,11.02362156
0.30400000,9.05511761
0.30500000,12.20472336
0.30600000,10.23621941
0.30700000,9.05511761
0.30800000,11.02362156
0.30900000,11.02362156
0.31000000,9.44881821
0.31100000,8.26771641
0.31200000,7.48031425
0.31300000,12.20472336
0.31400000,7.48031425
0.31500000,11.02362156
0.31600000,9.84251881
0.31700000,11.02362156
0.31800000,10.62992096
0.31900000,9.84251881
0.32000000,9.05511761
0.32100000,10.23621941
0.32200000,9.05511761
0.32300000,10.23621941
0.32400000,5.90551138
0.32500000,11.02362156
0.32600000,11.02362156
0.32700000,9.05511761
0.32800000,9.05511761
0.32900000,11.02362156
0.33000000,9.05511761
0.33100000,11.81102276
0.33200000,7.87401533
0.33300000,10.62992096
0.33400000,9.05511761
0.33500000,10.23621941
0.33600000,10.62992096
0.33700000,7.48031425
0.33800000,10.23621941
0.33900000,10.62992096
0.34000000,8.26771641
0.34100000,11.41732216
0.34200000,8.26771641
0.34300000,11.41732216
0.34400000,10.23621941
0.34500000,12.20472336
0.34600000,9.05511761
0.34700000,9.05511761
0.34800000,11.02362156
0.34900000,12.59842396
0.35000000,9.44881821
0.35100000,12.20472336
0.35200000,8.66141701
0.35300000,9.84251881
0.35400000,10.62992096
0.35500000,9.84251881
0.35600000,8.66141701
0.35700000,9.84251881
0.35800000,8.26771641
0.35900000,11.41732216
0.36000000,9.44881821
0.36100000,10.62992096
0.36200000,10.62992096
0.36300000,11.02362156
0.36400000,12.20472336
0.36500000,12.20472336
0.36600000,11.02362156
0.36700000,10.23621941
0.36800000,9.84251881
0.36900000,11.81102276
0.37000000,10.23621941
0.37100000,12.99212551
0.37200000,9.84251881
0.37300000,11.41732216
0.37400000,11.41732216
0.37500000,11.02362156
0.37600000,12.59842396
0.37700000,13.38582611
0.37800000,10.23621941
0.37900000,11.81102276
0.38000000,9.84251881
0.38100000,12.99212551
0.38200000,11.41732216
0.38300000,11.02362156
0.38400000,12.59842396
0.38500000,11.02362156
0.38600000,11.41732216
0.38700000,12.99212551
0.38800000,10.62992096
0.38900000,12.20472336
0.39000000,11.02362156
0.39100000,13.38582611
0.39200000,12.20472336
0.39300000,10.62992096
0.39400000,12.59842396
0.39500000,11.81102276
0.39600000,12.20472336
0.39700000,14.56692791
0.39800000,11.41732216
0.39900000,12.20472336
0.40000000,11.41732216
0.40100000,12.20472336
0.40200000,12.99212551
0.40300000,10.23621941
0.40400000,11.81102276
0.40500000,11.81102276
0.40600000,11.81102276
0.40700000,12.99212551
0.40800000,10.62992096
0.40900000,12.20472336
0.41000000,11.41732216
0.41100000,10.62992096
0.41200000,10.23621941
0.41300000,11.02362156
0.41400000,10.23621941
0.41500000,12.59842396
0.41600000,10.62992096
0.41700000,11.02362156
0.41800000,10.62992096
0.41900000,12.59842396
0.42000000,11.41732216
0.42100000,9.44881821
0.42200000,11.81102276
0.42300000,9.44881821
0.42400000,11.81102276
0.42500000,10.62992096
0.42600000,9.84251881
0.42700000,10.62992096
0.42800000,9.84251881
0.42900000,12.20472336
0.43000000,11.41732216
0.43100000,9.84251881
0.43200000,12.59842396
0.43300000,9.05511761
0.43400000,11.41732216
0.43500000,9.84251881
0.43600000,8.66141701
0.43700000,9.05511761
0.43800000,11.81102276
0.43900000,9.84251881
0.44000000,11.02362156
0.44100000,8.66141701
0.44200000,11.41732216
0.44300000,9.84251881
0.44400000,11.81102276
0.44500000,11.02362156
0.44600000,10.23621941
0.44700000,9.05511761
0.44800000,10.23621941
0.44900000,9.44881821
0.45000000,11.02362156
0.45100000,8.26771641
0.45200000,11.41732216
0.45300000,9.84251881
0.45400000,12.20472336
0.45500000,11.41732216
0.45600000,8.66141701
0.45700000,8.66141701
0.45800000,11.02362156
0.45900000,8.66141701
0.46000000,11.41732216
0.46100000,9.84251881
0.46200000,9.84251881
0.46300000,9.84251881
0.46400000,11.02362156
0.46500000,12.20472336
0.46600000,11.02362156
0.46700000,9.05511761
0.46800000,12.20472336
0.46900000,8.66141701
0.47000000,11.81102276
0.47100000,8.66141701
0.47200000,9.05511761
0.47300000,9.05511761
0.47400000,10.23621941
0.47500000,10.62992096
0.47600000,11.02362156
0.47700000,9.44881821
0.47800000,10.23621941
0.47900000,8.66141701
0.48000000,11.41732216
0.48100000,8.66141701
0.48200000,9.84251881
0.48300000,9.84251881
0.48400000,9.05511761
0.48500000,11.02362156
0.48600000,11.41732216
0.48700000,11.02362156
0.48800000,11.02362156
0.48900000,9.05511761
0.49000000,11.81102276
0.49100000,10.23621941
0.49200000,11.02362156
0.49300000,11.02362156
0.49400000,8.66141701
0.49500000,11.81102276
0.49600000,12.59842396
0.49700000,11.41732216
0.49800000,12.20472336
0.49900000,12.59842396
0.50000000,12.20472336
0.50100000,12.59842396
0.50200000,11.41732216
0.50300000,13.38582611
0.50400000,7.87401533
0.50500000,11.41732216
0.50600000,12.20472336
0.50700000,12.99212551
0.50800000,14.17322731
0.50900000,12.59842396
0.51000000,11.41732216
0.51100000,13.77952671
0.51200000,12.20472336
0.51300000,14.96062851
0.51400000,9.05511761
0.51500000,12.99212551
0.51600000,12.20472336
0.51700000,11.81102276
0.51800000,14.96062851
0.51900000,13.38582611
0.52000000,11.02362156
0.52100000,12.99212551
0.52200000,12.20472336
0.52300000,12.20472336
0.52400000,10.23621941
0.52500000,11.81102276
0.52600000,12.20472336
0.52700000,13.77952671
0.52800000,14.56692791
0.52900000,11.02362156
0.53000000,13.38582611
0.53100000,9.84251881
0.53200000,12.59842396
0.53300000,11.02362156
0.53400000,12.59842396
0.53500000,10.62992096
0.53600000,11.41732216
0.53700000,12.99212551
0.53800000,13.77952671
0.53900000,9.84251881
0.54000000,13.77952671
0.54100000,9.44881821
0.54200000,13.38582611
0.54300000,11.81102276
0.54400000,11.41732216
0.54500000,9.44881821
0.54600000,9.84251881
0.54700000,11.02362156
0.54800000,9.05511761
0.54900000,11.02362156
0.55000000,12.99212551
0.55100000,10.23621941
0.55200000,12.20472336
0.55300000,10.62992096
0.55400000,12.99212551
0.55500000,9.84251881
0.55600000,9.05511761
0.55700000,9.44881821
0.55800000,8.66141701
0.55900000,10.62992096
0.56000000,10.62992096
0.56100000,10.23621941
0.56200000,11.41732216
0.56300000,8.26771641
0.56400000,11.81102276
0.56500000,9.44881821
0.56600000,11.41732216
0.56700000,9.84251881
0.56800000,7.08661366
0.56900000,10.23621941
0.57000000,9.05511761
0.57100000,10.62992096
0.57200000,9.44881821
0.57300000,9.44881821
0.57400000,11.02362156
0.57500000,11.02362156
0.57600000,11.02362156
0.57700000,9.44881821
0.57800000,8.66141701
0.57900000,11.02362156
0.58000000,9.84251881
0.58100000,11.02362156
0.58200000,7.48031425
0.58300000,10.62992096
0.58400000,8.66141701
0.58500000,11.02362156
0.58600000,10.23621941
0.58700000,7.87401533
0.58800000,9.84251881
0.58900000,9.05511761
0.59000000,9.84251881
0.59100000,9.84251881
0.59200000,9.05511761
0.59300000,9.44881821
0.59400000,9.05511761
0.59500000,11.41732216
0.59600000,9.05511761
0.59700000,9.44881821
0.59800000,10.62992096
0.59900000,7.48031425
0.60000000,12.20472336
0.60100000,9.44881821
0.60200000,11.02362156
0.60300000,8.66141701
0.60400000,10.62992096
0.60500000,11.02362156
0.60600000,11.02362156
0.60700000,11.41732216
0.60800000,11.41732216
0.60900000,8.66141701
0.61000000,11.81102276
0.61100000,10.23621941
0.61200000,11.81102276
0.61300000,9.05511761
0.61400000,10.62992096
0.61500000,11.02362156
0.61600000,10.23621941
0.61700000,12.99212551
0.61800000,12.20472336
0.61900000,9.05511761
0.62000000,11.41732216
0.62100000,10.62992096
0.62200000,12.59842396
0.62300000,10.62992096
0.62400000,9.84251881
0.62500000,11.41732216
0.62600000,9.44881821
0.62700000,14.56692791
0.62800000,10.62992096
0.62900000,12.59842396
0.63000000,10.23621941
0.63100000,11.02362156
0.63200000,11.02362156
0.63300000,11.41732216
0.63400000,11.41732216
0.63500000,9.44881821
0.63600000,11.41732216
0.63700000,12.99212551
0.63800000,9.84251881
0.63900000,12.59842396
0.64000000,8.26771641
0.64100000,11.41732216
0.64200000,12.20472336
0.64300000,12.99212551
0.64400000,11.81102276
0.64500000,9.05511761
0.64600000,12.20472336
0.64700000,10.62992096
0.64800000,11.81102276
0.64900000,12.59842396
0.65000000,11.02362156
0.65100000,10.23621941
0.65200000,9.44881821
0.65300000,11.02362156
0.65400000,11.81102276
0.65500000,8.66141701
0.65600000,13.38582611
0.65700000,9.44881821
0.65800000,12.59842396
0.65900000,11.02362156
0.66000000,11.81102276
0.66100000,10.23621941
0.66200000,9.05511761
0.66300000,9.84251881
0.66400000,12.20472336
0.66500000,8.26771641
0.66600000,13.77952671
0.66700000,9.05511761
0.66800000,11.02362156
0.66900000,13.38582611
0.67000000,10.62992096
0.67100000,10.23621941
0.67200000,10.62992096
0.67300000,11.02362156
0.67400000,11.41732216
0.67500000,9.05511761
0.67600000,11.41732216
0.67700000,9.44881821
0.67800000,9.44881821
0.67900000,12.99212551
0.68000000,9.84251881
0.68100000,10.62992096
0.68200000,7.87401533
0.68300000,10.23621941
0.68400000,10.23621941
0.68500000,8.66141701
0.68600000,9.84251881
0.68700000,10.62992096
0.68800000,9.44881821
0.68900000,12.20472336
0.69000000,7.87401533
0.69100000,10.23621941
0.69200000,9.44881821
0.69300000,9.84251881
0.69400000,9.05511761
0.69500000,9.05511761
0.69600000,9.84251881
0.69700000,10.62992096
0.69800000,9.05511761
0.69900000,10.62992096
0.70000000,9.05511761
0.70100000,11.02362156
0.70200000,11.02362156
0.70300000,7.48031425
0.70400000,8.26771641
0.70500000,8.26771641
0.70600000,10.62992096
0.70700000,9.84251881
0.70800000,8.66141701
0.70900000,9.44881821
0.71000000,10.62992096
0.71100000,9.05511761
0.71200000,11.41732216
0.71300000,6.29921198
0.71400000,8.66141701
0.71500000,8.26771641
0.71600000,8.26771641
0.71700000,8.66141701
0.71800000,7.87401533
0.71900000,9.05511761
0.72000000,11.81102276
0.72100000,7.48031425
0.72200000,11.41732216
0.72300000,7.48031425
0.72400000,10.62992096
0.72500000,8.66141701
0.72600000,8.26771641
0.72700000,9.05511761
0.72800000,7.87401533
0.72900000,10.62992096
0.73000000,11.41732216
0.73100000,7.48031425
0.73200000,9.84251881
0.73300000,8.66141701
0.73400000,8.26771641
0.73500000,8.66141701
0.73600000,8.26771641
0.73700000,11.02362156
0.73800000,9.05511761
0.73900000,13.77952671
0.74000000,10.62992096
0.74100000,10.62992096
0.74200000,11.41732216
0.74300000,9.44881821
0.74400000,9.84251881
0.74500000,9.84251881
0.74600000,10.62992096
0.74700000,11.41732216
0.74800000,9.84251881
0.74900000,12.99212551
0.75000000,9.84251881
0.75100000,10.23621941
0.75200000,13.77952671
0.75300000,10.62992096
0.75400000,9.84251881
0.75500000,8.26771641
0.75600000,12.20472336
0.75700000,12.59842396
0.75800000,11.41732216
0.75900000,11.41732216
0.76000000,12.20472336
0.76100000,11.02362156
0.76200000,14.17322731
0.76300000,12.20472336
0.76400000,13.77952671
0.76500000,11.02362156
0.76600000,11.02362156
0.76700000,11.81102276
0.76800000,11.02362156
0.76900000,11.41732216
0.77000000,13.38582611
0.77100000,9.05511761
0.77200000,14.17322731
0.77300000,11.81102276
0.77400000,12.59842396
0.77500000,12.59842396
0.77600000,9.44881821
0.77700000,12.20472336
0.77800000,10.62992096
0.77900000,11.81102276
0.78000000,13.38582611
0.78100000,11.41732216
0.78200000,11.81102276
0.78300000,12.59842396
0.78400000,12.20472336
0.78500000,12.20472336
0.78600000,10.62992096
0.78700000,11.02362156
0.78800000,9.05511761
0.78900000,10.23621941
0.79000000,11.02362156
0.79100000,11.02362156
0.79200000,12.59842396
0.79300000,10.62992096
0.79400000,10.23621941
0.79500000,12.20472336
0.79600000,11.02362156
0.79700000,11.81102276
0.79800000,9.05511761
0.79900000,9.44881821
0.80000000,11.02362156
0.80100000,11.81102276
0.80200000,12.99212551
0.80300000,9.84251881
0.80400000,12.20472336
0.80500000,8.66141701
0.80600000,9.84251881
0.80700000,12.99212551
0.80800000,11.41732216
0.80900000,9.05511761
0.81000000,9.44881821
0.81100000,10.23621941
0.81200000,11.41732216
0.81300000,9.84251881
0.81400000,14.17322731
0.81500000,9.05511761
0.81600000,10.23621941
0.81700000,9.84251881
0.81800000,10.62992096
0.81900000,10.23621941
0.82000000,9.05511761
0.82100000,9.05511761
0.82200000,11.02362156
0.82300000,9.44881821
0.82400000,12.99212551
0.82500000,9.44881821
0.82600000,9.05511761
0.82700000,11.02362156
0.82800000,9.84251881
0.82900000,9.84251881
0.83000000,9.44881821
0.83100000,7.87401533
0.83200000,10.23621941
0.83300000,8.66141701
0.83400000,11.41732216
0.83500000,10.62992096
0.83600000,7.08661366
0.83700000,11.02362156
0.83800000,9.44881821
0.83900000,10.23621941
0.84000000,10.62992096
0.84100000,10.23621941
0.84200000,11.02362156
0.84300000,10.23621941
0.84400000,10.23621941
0.84500000,9.44881821
0.84600000,5.51181078
0.84700000,11.81102276
0.84800000,10.23621941
0.84900000,9.44881821
0.85000000,9.44881821
0.85100000,9.84251881
0.85200000,11.81102276
0.85300000,11.41732216
0.85400000,11.02362156
0.85500000,11.41732216
0.85600000,8.66141701
0.85700000,12.99212551
0.85800000,11.02362156
0.85900000,10.23621941
0.86000000,11.41732216
0.86100000,11.02362156
0.86200000,12.59842396
0.86300000,11.81102276
0.86400000,9.84251881
0.86500000,10.23621941
0.86600000,9.05511761
0.86700000,12.20472336
0.86800000,12.59842396
0.86900000,9.44881821
0.87000000,11.41732216
0.87100000,10.23621941
0.87200000,12.99212551
0.87300000,11.81102276
0.87400000,11.02362156
0.87500000,13.38582611
0.87600000,10.62992096
0.87700000,11.81102276
0.87800000,12.99212551
0.87900000,9.84251881
0.88000000,12.59842396
0.88100000,11.02362156
0.88200000,14.17322731
0.88300000,12.59842396
0.88400000,11.81102276
0.88500000,12.99212551
0.88600000,11.81102276
0.88700000,12.59842396
0.88800000,14.56692791
0.88900000,9.44881821
0.89000000,13.38582611
0.89100000,11.41732216
0.89200000,14.17322731
0.89300000,12.99212551
0.89400000,11.81102276
0.89500000,11.81102276
0.89600000,12.20472336
0.89700000,12.59842396
0.89800000,12.59842396
0.89900000,10.62992096
0.90000000,12.20472336
0.90100000,12.99212551
0.90200000,12.59842396
0.90300000,12.59842396
0.90400000,10.23621941
0.90500000,12.59842396
0.90600000,9.84251881
0.90700000,12.99212551
0.90800000,12.20472336
0.90900000,9.44881821
0.91000000,11.41732216
0.91100000,11.02362156
0.91200000,12.99212551
0.91300000,11.81102276
0.91400000,10.62992096
0.91500000,12.99212551
0.91600000,10.23621941
0.91700000,11.81102276
0.91800000,10.23621941
0.91900000,9.05511761
0.92000000,9.44881821
0.92100000,11.81102276
0.92200000,11.02362156
0.92300000,13.77952671
0.92400000,10.62992096
0.92500000,12.59842396
0.92600000,11.02362156
0.92700000,10.23621941
0.92800000,11.41732216
0.92900000,11.41732216
0.93000000,9.44881821
0.93100000,11.02362156
0.93200000,9.44881821
0.93300000,11.41732216
0.93400000,9.44881821
0.93500000,12.20472336
0.93600000,9.84251881
0.93700000,10.62992096
0.93800000,11.81102276
0.93900000,10.23621941
0.94000000,9.05511761
0.94100000,9.44881821
0.94200000,9.44881821
0.94300000,12.20472336
0.94400000,8.66141701
0.94500000,10.62992096
0.94600000,9.05511761
0.94700000,9.05511761
0.94800000,11.02362156
0.94900000,9.84251881
0.95000000,8.26771641
0.95100000,10.23621941
0.95200000,9.44881821
0.95300000,11.02362156
0.95400000,7.48031425
0.95500000,10.23621941
0.95600000,9.84251881
0.95700000,9.05511761
0.95800000,10.23621941
0.95900000,7.87401533
0.96000000,8.66141701
0.96100000,7.48031425
0.96200000,9.84251881
0.96300000,10.62992096
0.96400000,8.26771641
0.96500000,8.66141701
0.96600000,8.66141701
0.96700000,8.26771641
0.96800000,10.62992096
0.96900000,8.66141701
0.97000000,9.84251881
0.97100000,8.26771641
0.97200000,10.23621941
0.97300000,11.81102276
0.97400000,10.23621941
0.97500000,8.66141701
0.97600000,10.62992096
0.97700000,7.87401533
0.97800000,9.84251881
0.97900000,9.84251881
0.98000000,8.26771641
0.98100000,8.66141701
0.98200000,8.26771641
0.98300000,10.62992096
0.98400000,11.41732216
0.98500000,7.08661366
0.98600000,10.62992096
0.98700000,8.26771641
0.98800000,11.02362156
0.98900000,10.23621941
0.99000000,9.84251881
0.99100000,9.84251881
0.99200000,9.44881821
0.99300000,10.62992096
0.99400000,13.38582611
0.99500000,9.84251881
0.99600000,11.02362156
0.99700000,9.44881821
0.99800000,11.81102276
0.99900000,10.62992096
1.00000000,9.44881821
1.00100000,10.62992096
